pH,Potassium,Nitrogen,Phosphorus,Temperature,Rainfall,Soil_Type,Crop_Type
6.5,120,20,15,18.5,900,Sandy,Wheat
7,150,30,20,22,1100,Loamy,Corn
5.5,110,25,18,25.5,1400,Clay,Rice
6.8,140,22,17,19.8,1000,Silty,Barley
7.2,160,28,25,21.5,1200,Peaty,Soybean
6,130,24,16,17,950,Sandy,Potato
6.3,125,21,19,20.3,1050,Loamy,Tomato
7.5,170,35,22,27,1500,Clay,Sugarcane
5.8,115,19,14,16.5,800,Silty,Carrot
6.7,135,26,23,22.7,1300,Peaty,Onion
7.1,155,27,21,19.1,950,Sandy,Cabbage
6.2,128,23,20,21.2,1150,Loamy,Sunflower
5.9,119,18,12,20,1000,Clay,Lettuce
7.3,165,32,24,18.8,1100,Silty,Pea
6.1,122,20,18,22,1200,Peaty,Garlic
6.9,145,30,19,23,1100,Sandy,Spinach
5.7,112,17,15,17.5,900,Loamy,Cucumber
7.4,168,33,22,24,1350,Clay,Pumpkin
6.4,130,25,21,20.7,1050,Silty,Radish
6.6,137,21,18,21,1150,Peaty,Eggplant
7,150,29,20,23.5,1000,Sandy,Beetroot
5.6,108,20,14,19,900,Loamy,Broccoli
7.2,160,34,23,22.5,1300,Clay,Cauliflower
6.3,126,22,19,20.5,1100,Silty,Bell Pepper
6.5,133,24,17,21.8,1150,Peaty,Asparagus
7.1,158,30,21,23.2,1200,Sandy,Garlic
6,120,19,15,17.8,950,Loamy,Kale
6.8,142,27,18,21,1200,Clay,Chard
5.9,118,21,13,19.5,1000,Silty,Pea
7.3,167,35,24,23,1350,Peaty,Leek
6.2,125,23,20,18.3,950,Sandy,Celery
6.6,139,26,22,21.5,1050,Loamy,Artichoke
5.8,113,18,16,18,900,Clay,Brussel Sprouts
7.5,172,32,21,24.5,1400,Silty,Corn
6.1,121,20,17,20.7,1100,Peaty,Onion
7.4,166,31,22,21,1200,Sandy,Potato
6.5,129,24,19,22.3,1150,Loamy,Carrot
5.7,114,19,14,25,1400,Clay,Rice
6.9,144,29,20,20.5,1000,Silty,Wheat
7,150,30,21,23.5,1100,Peaty,Tomato
6.4,132,23,18,19.8,900,Sandy,Sunflower
5.9,117,20,15,18.2,1000,Loamy,Cabbage
